0.492804 -0.499976 -0.307891 0.197176 0.098601 -0.499196 0.297446 -0.00459379 -0.398415 0.0993393 -0.00203728 -0.500707 -0.200648 -0.399098 -0.198858 -0.00171084 0.100588 -0.299458 0.399851 -0.102889 -0.0029652 -0.00344111 0.198751 -0.39856 -0.40903 0.398723 -0.101726 -0.499603 0.500321 0.0985845 0.49764 -0.299602 -0.000838213 -0.000656181 -0.201592 -0.00100103 -0.20422 -0.399394 -0.399077 0.199033 -0.00189337 0.497697 0.497536 0.396884 0.30017 0.392724 0.502389 -0.100035 0.40032 0.0949748 -0.302089 -0.50145 -0.39956 -0.505108 -0.202274 -0.199979 -0.404017 -0.200185 -0.00118609 0.0980718 -0.403335 -0.00504814 0.393946 -0.501755 0.29466 -0.399055 0.00097422 -0.206544 0.200258 -0.19819 0.300781 0.39903 0.0985707 -0.200487 0.501238 -0.500698 -0.100257 0.399238 -0.00072687 -0.0979597 -0.201722 0.194261 -0.499827 -0.401989 0.301206 -0.103725 -0.10057 -0.00208582 -0.103618 -0.000180613 -0.00521292 -0.503187 0.391571 -0.0988577 -0.500126 0.000390577 0.494165 -0.100956 0.0961667 -0.502578 -0.500247 -0.102319 -0.399441 0.000680345 -0.000731941 0.499062 0.499051 0.000480586 -0.00041207 -0.000838269 -0.299741 -0.399748 -0.302361 0.396824 0.00100585 -0.206806 0.399588 -0.103541 0.494737 0.298851 -0.00613337 -0.200508 0.39603 0.499669 -0.403941 0.0995287 0.301203 -0.00702914 
-0.507152 0.100006 0.492122 0.0971652 -0.00142914 -0.399203 0.297448 -0.504572 -0.498381 0.399397 -0.102055 0.0993176 -0.100629 -0.0991102 0.401133 -0.301686 -0.0994024 0.100537 -0.000128436 0.397087 -0.502951 -0.303412 0.398761 -0.298544 -0.308918 0.398646 0.398238 -0.199583 0.000348653 0.19859 0.397611 0.500395 -0.500845 0.0993661 -0.501566 -0.401018 0.295768 -0.499391 0.100939 -0.500972 -0.00188613 -0.0022788 -0.102494 0.296842 0.300147 -0.30723 -0.197602 -0.100072 0.20032 -0.00505032 0.497898 0.19854 0.400437 -0.105156 -0.00220468 0.100013 0.196011 -0.500184 -0.201186 -0.00193821 -0.10337 -0.00506762 -0.206063 0.0982419 -0.405282 0.100978 -0.399021 -0.006532 -0.0996756 -0.298153 0.500741 0.49905 -0.301499 -0.000528664 -0.0987621 0.299324 -0.300257 0.299138 -0.0007204 0.00204389 0.198252 0.194281 0.10018 0.397988 0.401229 0.396243 -0.200574 -0.102086 -0.403655 -0.400165 -0.205182 -0.303224 -0.108449 0.00115298 -0.200135 -0.199677 -0.00577845 -0.000949378 -0.203827 0.497496 -0.400257 -0.102317 0.50058 -0.199277 -0.100729 -0.000931277 -0.000949705 -0.299521 -0.000399079 0.199173 0.000287358 0.000243665 -0.102348 0.496832 0.200979 0.0931892 -0.200416 -0.303484 -0.0052279 0.298865 -0.406141 0.0994874 0.0960225 -0.100242 -0.403922 -0.300465 0.00123486 -0.107045 
-0.307182 0.500023 -0.507879 -0.102795 -0.00143346 0.100807 0.497438 0.295411 -0.498382 -0.000578273 0.497945 -0.300696 0.0993711 0.40088 -0.298868 0.398317 0.200619 0.300544 0.29989 0.197089 -0.202966 -0.203398 -0.301236 0.00145434 -0.00887636 -0.501304 -0.201782 -0.399581 -0.0996363 0.198597 0.297627 0.000377713 -0.100849 0.399369 -0.40155 0.298982 0.295782 0.500684 -0.199064 -0.500979 -0.0018902 0.297725 -0.202492 -0.00314839 -0.0998581 -0.107255 -0.297605 -0.300036 0.000315596 -0.505031 0.197899 0.298553 0.000436521 -0.00514953 0.197826 0.500014 0.196035 0.199819 -0.201187 0.398053 -0.303311 -0.504996 0.39397 0.198241 -0.00529219 0.500976 -0.399022 -0.106526 0.500322 0.0018534 0.500702 0.299049 -0.401499 0.399472 0.301232 -0.200674 0.399742 0.499128 0.399278 -0.497962 -0.501748 -0.00572121 0.500179 0.397999 -0.0987722 0.496236 0.29942 0.397905 -0.103695 -0.400164 0.494869 -0.00322197 0.291588 0.0011531 -0.100157 0.500413 -0.405693 0.39905 -0.503835 -0.00249022 -0.000257054 0.397678 -0.199395 -0.199249 -0.300729 0.0990635 -0.100936 -0.0995016 -0.200398 -0.000814852 0.100293 0.000234835 -0.102368 0.396842 -0.499016 0.193164 -0.400419 -0.103501 -0.205216 -0.401139 0.393861 0.499495 0.296021 0.199802 -0.10392 0.0995409 -0.398787 -0.507024 
0.392465 -0.199771 -0.107866 -0.10279 0.0991911 0.100818 -0.00204955 0.393826 -0.398363 -0.000552292 0.298216 -0.100652 0.199533 0.401353 -0.0984441 -0.501665 -0.299361 -0.49909 0.0993644 -0.00235265 -0.503357 0.497067 -0.301953 -0.497856 0.491238 -0.301937 0.498247 -0.199783 0.100493 -0.501474 -0.401872 -0.19986 0.399075 -4.06439e-005 0.499144 -0.000949081 -0.00442789 -0.300845 0.500822 0.0989912 -0.100026 -0.00239952 -0.303143 -0.203164 5.26564e-005 0.292907 -0.497125 -0.500046 0.00028801 -0.204904 -0.301766 -0.00142696 -0.399863 -0.00507972 -0.302646 -0.100185 -0.00466752 0.199821 -0.501015 -0.502294 -0.304094 0.0951979 0.3928 -0.001764 -0.00603448 -0.399754 0.201272 -0.305956 -0.39968 0.201355 0.100572 -0.00113693 -0.501517 0.299568 0.00110089 -0.199724 0.29986 -0.400698 -0.300364 0.200158 0.398705 -0.00580552 0.200189 -0.202156 0.00193459 -0.204139 0.300102 0.497378 -0.403722 0.0992752 -0.206321 0.197437 -0.407116 -0.0991801 -0.000169423 0.100406 0.494283 0.0990073 -0.00533965 0.397152 -0.102534 0.398185 0.499753 0.100806 0.198865 -0.201738 -0.200739 0.39973 -0.400248 -0.00104793 0.0998969 0.000244588 -0.502527 -0.203427 0.300243 0.0930961 -0.000488356 -0.103634 0.294744 0.400051 -0.206461 -0.200982 0.0965582 -0.499837 -0.103944 -0.000507564 0.199763 0.39296 
-0.206487 0.200663 0.0917456 -0.203074 -0.101891 -0.199101 0.19789 0.29381 0.301721 0.199579 -0.302521 0.498357 -0.498971 0.499404 0.299288 -0.00365948 0.200726 0.300684 -0.000632846 0.197607 -0.00577263 -0.302649 0.400025 0.101885 -0.00734434 0.297197 -0.0026479 -0.497558 -0.199622 -0.301458 -0.104362 -0.300383 0.49956 -0.299541 -0.00148172 0.399151 0.195556 -0.202313 -0.198508 -0.100904 0.0996848 -0.00245459 0.396886 0.496886 -8.83213e-005 -0.507048 -0.396749 -0.0999992 0.200452 -0.405008 0.498505 -0.301598 0.400386 -0.406229 -0.500415 0.0997788 0.295898 0.299935 -0.502193 0.396154 -0.504131 -0.204553 -0.306496 -0.101375 0.0961372 0.402446 -0.399352 -0.00523902 0.402023 0.301516 0.100814 -0.499145 -0.502142 0.299549 -0.398747 0.400568 0.199452 -0.103506 0.50168 -0.299538 -0.503633 -0.00660169 0.200167 -0.00235694 -0.299016 0.196132 -0.399477 0.296634 0.29611 -0.100592 0.0947357 0.397268 0.0924799 -0.101051 0.50034 -0.400058 0.494429 0.499062 0.0948906 0.499191 0.0975044 -0.402216 0.200261 -0.0980073 -0.401187 0.197237 -0.10069 0.301353 -0.000281343 -0.200937 2.7337e-005 -0.399801 -0.50524 -0.302146 -0.000175236 -0.20889 -0.000769751 -0.203332 0.0959202 -0.399741 -0.00627549 -0.100893 0.396366 0.300293 0.494221 -0.00045659 -0.400798 0.19158 
-0.206114 -0.0995787 0.491747 -0.00318944 0.397526 -0.299102 0.397406 -0.00461821 0.101697 0.399536 0.497193 -0.101703 -0.399121 -0.201114 -0.00115477 -0.103672 -0.0993234 0.100261 -5.10517e-005 -0.00296293 0.29461 0.39689 0.100743 0.00115553 0.0925153 0.397903 -0.00267615 -0.297351 0.300236 -0.201393 -0.10486 0.0998495 -0.500351 -0.100106 0.497751 0.0990598 0.0956533 0.199195 -0.498376 0.199159 -0.202206 -0.502277 0.39754 0.396815 -0.200008 -0.507166 0.302744 -6.65434e-005 0.100478 0.494938 -0.00183952 -0.00163845 -0.199328 -0.00633557 0.400066 -4.98351e-005 0.29662 -0.400074 -0.10237 -0.203494 -0.203344 -0.00471147 0.294682 0.498647 -0.303127 -0.0968055 0.000348245 0.394151 -0.0980042 -0.198015 0.500837 0.00101994 -0.00210366 0.499447 -0.198608 0.399595 -0.500669 -0.203662 -0.0987067 0.202367 0.195938 -0.20649 0.300147 0.297778 0.200254 -0.503479 -0.20017 0.397227 0.396101 -0.100007 -0.104289 0.0965949 -0.408907 0.19928 0.300318 -0.399989 0.194508 0.399105 -0.00357766 -0.000452045 0.399781 -0.102731 -0.0988881 0.101915 0.399219 -0.301986 0.099118 -0.197879 0.0995622 -0.000706399 0.100426 -0.199805 -0.305042 -0.00186887 0.200565 -0.508967 -0.000707376 -0.403223 -0.103971 -0.000932302 0.194056 0.399582 0.195857 -0.20007 0.0942097 0.29959 0.200648 -0.108438 
0.493861 0.100421 -0.308258 -0.503222 -0.402442 0.300904 0.197387 -0.40458 0.201709 0.499575 0.397193 -0.401677 0.000837984 -0.101073 0.398857 -0.00367614 0.000678316 -0.299725 -0.300076 -0.202973 -0.00532477 -0.503142 -0.499228 0.101165 -0.00745548 -0.00209319 -0.502661 -0.497343 -0.0997516 -0.101401 0.195172 0.199847 -0.400351 -0.400111 -0.402268 -0.300948 0.0956476 -0.000808325 0.00163992 -0.200841 0.197796 0.197715 -0.502462 0.296816 -0.200002 0.0927686 0.502741 -0.400009 0.100482 0.195 0.198147 0.0983684 -0.399316 -0.00631264 4.76437e-005 -0.400052 -0.503376 -0.200101 -0.00237555 0.496469 -0.203315 -0.00466653 0.494667 0.198675 -0.403129 0.103201 0.200344 0.194116 0.101986 -0.398018 0.5008 -0.398985 0.0978907 0.29945 0.00144088 -0.000399065 -0.500652 0.296329 0.00127933 -0.497632 -0.304071 -0.00646152 0.100121 -0.302238 0.100256 0.396537 -0.100172 -0.102672 0.296097 -1.90162e-005 -0.00430415 0.496599 -0.0089238 0.399336 0.200325 0.099945 -0.50542 -0.50092 -0.503615 0.1995 0.399804 0.0972611 0.40109 0.301846 0.0992155 0.39804 0.399127 -0.0979125 -0.500456 0.399279 0.300429 0.000195306 -0.305043 0.0981051 -0.099396 -0.00892587 0.199267 -0.203149 -0.404016 0.0990439 -0.00595778 -0.000451021 -0.00410914 0.499959 0.394202 -0.300441 0.000647208 -0.108423 
0.292817 -1.07725e-006 0.0921276 -0.302931 -0.101307 0.40082 0.397425 -0.104533 0.201596 0.499481 -0.00206921 0.199278 0.299372 -0.39912 0.20112 -0.501688 -0.0994292 0.000499276 -0.300083 0.197096 -0.102951 -0.00342978 -0.201204 0.00141616 -0.208849 0.398799 -0.00176232 0.000435716 0.200355 -0.501413 0.0977108 0.000391261 0.199163 -0.000610893 -0.301673 0.398953 0.195682 -0.49943 0.000969863 -0.200946 0.198086 -0.302241 -0.402492 -0.00318971 0.300136 -0.307208 0.00237956 -1.64875e-006 0.300321 0.0951433 -0.502125 -0.00144646 0.400449 -0.00512659 -0.302223 -1.57577e-005 0.0960705 0.499786 -0.0011988 -0.501975 -0.403262 -0.104938 -0.106007 -0.201715 0.394711 0.501023 -0.299035 0.0934283 0.400317 0.501793 0.300592 -0.500948 0.498515 0.499469 0.0012889 0.199323 0.399755 0.399137 -0.000776032 0.202066 0.398265 -0.205661 -0.399856 -0.302041 0.401199 -0.103713 0.499412 -0.401886 -0.103774 0.199863 -0.105321 0.496775 -0.308556 0.501216 0.299813 0.100223 -0.305415 -0.300975 -0.403816 -0.302532 0.399768 -0.302319 -0.399418 -0.199322 -0.100732 0.299078 -0.500922 -0.399535 0.29958 -0.300833 0.00026227 0.000222212 -0.502331 -0.00317761 0.301023 0.293012 -0.400453 -0.203437 0.394847 -0.301165 0.493856 0.499459 -0.303912 -0.100179 -0.00397542 0.199505 -0.0987594 -0.00706608 
-0.00717165 -1.14305e-005 0.0921679 -0.102909 0.198721 0.300822 0.397426 -0.20449 0.101611 0.299491 -0.00206793 0.199261 0.199375 0.300902 -0.298885 0.198309 0.200575 0.200523 -0.0999978 0.197079 -0.202964 -0.303416 -0.00118412 -0.498564 -0.30892 0.0987557 -0.101738 0.000429737 -0.499652 0.198587 -0.0022468 -0.499659 0.0991628 -0.300612 0.398338 -0.301037 -0.404325 -0.499438 0.10097 0.199049 -0.101911 -0.402249 -0.102509 -0.103195 0.100129 -0.307141 0.502401 6.11636e-005 0.100331 -0.204855 -0.102125 0.0985452 -0.0995607 -0.10515 0.497761 -0.400016 -0.303966 -0.000211288 -0.201213 -0.402036 -0.503325 0.0950969 0.0940707 -0.201732 0.39469 -0.198986 -0.499039 0.293423 0.000343336 0.00181371 0.400573 0.199035 0.198479 -0.000520797 -0.498716 0.199333 0.299753 0.099107 -0.200741 -0.0979386 -0.301765 -0.00568591 -0.39985 0.0979519 -0.298785 0.196266 -0.000586213 -0.00188839 -0.203802 -0.200121 0.0946184 0.196765 0.391452 0.0011857 -0.20016 0.000169215 -0.00536182 -0.400973 -0.10382 0.497469 0.299735 -0.402338 0.100625 0.400685 0.49927 -0.000919257 -0.400924 0.300469 0.49958 -0.500834 -0.499748 -0.199745 0.297665 0.496829 0.401019 0.0929564 -0.200453 -0.00348647 0.0948249 0.498838 0.293884 -0.400549 -0.303898 -0.000167779 0.396087 -0.400494 0.501253 0.392933 
-0.00716574 0.300008 -0.307862 -0.00289587 -0.2013 0.000821555 -0.0025559 -0.104448 -0.1984 0.0994794 0.397933 -0.400738 -0.300626 0.000899242 0.101122 -0.101696 -0.299428 -0.199484 -0.400042 -0.00290621 -0.302978 0.396547 0.498824 -0.298576 0.191011 -0.101236 0.298268 0.30043 0.000337662 -0.00141061 0.297771 0.000340197 -0.200837 -0.100611 0.0983114 0.498963 -0.104332 0.100633 -0.19903 -0.100947 0.298088 0.39778 0.197491 -0.00319863 -0.299872 0.492915 0.102401 -0.399881 0.30033 -0.50481 -0.00212467 -0.301456 -0.299561 -0.305101 0.497796 -0.500015 -0.303972 -0.200212 -0.201224 0.497929 -0.303311 -0.00488094 -0.305887 0.298264 -0.305325 0.401009 0.500958 0.493418 0.100315 0.00182108 0.400594 0.399021 0.0984825 -0.000511969 0.301286 -0.100696 -0.00023844 -0.400884 0.099273 0.0020785 0.198239 -0.00572938 -0.49988 -0.502025 0.00120578 -0.503727 -0.100591 -0.301868 -0.303779 -0.300121 -0.00537144 0.396758 -0.508481 0.201166 -0.300111 -0.199838 0.494861 -0.200972 0.396192 -0.0025325 0.099736 0.397669 -0.399375 -0.399311 -0.20073 0.399055 0.0990763 0.200469 -0.200423 0.0991626 -0.29975 0.000263546 0.197656 -0.00317533 -0.498977 -0.00702771 -0.000451729 0.396574 -0.505206 0.298841 -0.506153 -0.20054 -0.503897 0.49985 0.396089 -0.200495 -0.498746 -0.107003 
-0.00706033 -0.299996 0.0921639 0.197171 0.0987415 -0.39916 0.397448 0.495563 -0.19843 -0.100473 -0.202054 0.199236 -0.100627 0.100918 -0.298885 -0.0016862 0.400574 0.000523389 -5.57652e-005 0.297099 -0.00311017 -0.203356 -0.101179 -0.198584 0.0909287 -0.501214 -0.20166 0.500426 -0.199721 0.498584 -0.402203 0.00033243 -0.400839 -0.000616965 -0.00171103 -0.201037 -0.304352 0.400443 0.100966 0.299047 -0.301904 -0.10216 -0.00249679 0.196831 0.100135 -0.506971 0.00240464 -0.399869 0.10033 -0.00470102 -0.202119 -0.201434 0.500436 -0.505082 -0.00223254 0.49998 0.496031 -0.300212 -0.101224 -0.502135 0.0966874 -0.00471844 -0.20595 0.298235 -0.50528 -0.498989 -0.0990426 -0.00658081 -0.0997105 -0.298198 0.400595 0.0990332 0.298492 0.399478 0.101285 -0.100678 -0.000239103 -0.300893 -0.500742 -0.0979385 -0.00177233 -0.205693 -0.299848 -0.502023 -0.0987827 0.29627 -0.100579 -0.00180426 -0.203792 0.499881 -0.10536 0.296806 0.491549 -0.498823 -0.400154 0.500169 -0.305257 -0.500966 0.496199 0.0974966 -0.200249 -0.00233067 0.100612 -0.199286 0.399293 -0.300949 0.0990652 0.400464 -0.400418 -0.300827 0.000367796 -0.199732 0.197663 -0.103155 0.501036 -0.107029 -0.40045 0.0966568 -0.205136 -0.401168 0.493843 0.299442 -0.503903 -0.50013 0.0960708 0.499492 -0.498751 -0.306991 
0.492931 0.100033 0.0921435 0.297205 -0.101347 0.300819 -0.00253767 0.39562 -0.0984002 -0.400555 -0.102054 -0.000743347 0.39934 0.400901 0.201119 -0.50168 0.000574681 0.400523 0.499951 0.0971009 0.296906 0.296749 -0.401193 -0.0985766 -0.00902896 0.298783 -0.501683 0.300424 0.300313 0.498593 -0.202144 -0.499655 -0.30084 0.0993747 -0.301722 -0.00103803 -0.00439236 0.000379068 0.000964286 0.0990453 -0.00190054 -0.00217527 -0.102492 0.496858 0.300134 0.29305 -0.497601 0.000190553 0.300332 0.495359 0.297882 0.0985732 -0.499572 -0.505065 -0.00227392 -0.300021 -0.00397156 -0.000211616 -0.501224 -0.00216928 0.29661 0.395354 0.194002 -0.201758 0.394686 0.301002 -0.0990303 0.393437 0.400258 -0.198203 0.400607 -0.000983162 -0.00150236 -0.000524793 -0.498722 0.299322 -0.500234 -0.000870562 -0.100751 0.402059 0.298239 -0.205693 -0.399838 0.0980009 0.201176 -0.0037321 0.199426 0.498203 0.296183 -0.300126 -0.00540391 -0.103194 0.391575 -0.098825 0.199848 0.300172 -0.00517936 -0.100965 0.39617 -0.502526 -0.200252 -0.00232802 -0.399397 0.500717 0.199282 -0.000972432 -0.000924959 -0.29955 0.399611 -0.100846 0.500351 -0.399736 -0.00232115 -0.403174 0.00102219 -0.00703551 -0.000451186 0.0966466 -0.00514345 0.198838 -0.306134 0.399447 -0.203887 0.399881 0.496061 -0.300507 0.301243 0.393068 
-0.306991 -0.19993 -0.107843 0.497246 0.19868 0.000840714 0.197488 0.495614 0.00157386 -0.400547 0.497947 -0.200755 0.0993404 -0.499113 0.201121 0.398305 0.300573 -0.399485 0.0999666 -0.102911 0.396913 -0.203231 0.298817 0.401415 0.490942 0.398767 0.498319 0.400429 0.400306 0.398593 -0.102166 -0.499654 0.399159 0.499374 -0.40173 0.0989736 -0.204442 0.400325 0.100964 -0.100955 -0.00189765 -0.102156 -0.402493 -0.403171 -0.399866 0.493102 -0.297603 -0.199806 0.500328 -0.00461669 -0.502108 0.198576 -0.0995815 -0.105106 0.0977956 0.499996 -0.403986 0.299781 0.298775 -0.502185 0.396712 -0.104612 -0.00594873 -0.201752 -0.00532798 0.00098136 0.500972 0.493424 0.000241197 0.201806 0.400521 -0.301035 -0.201496 -0.000510649 0.501279 -0.100659 0.199786 -0.100853 0.399248 -0.497946 -0.00175775 -0.00573757 0.000185731 -0.502001 0.301167 0.496311 0.199436 0.498234 -0.00375836 -0.500128 -0.205356 -0.503171 -0.508412 -0.198813 0.0998538 -0.199825 0.394835 -0.00094674 -0.103802 -0.00252173 -0.300253 -0.102307 0.300603 -0.299289 -0.100712 -0.300961 -0.300915 -0.19955 -0.400389 0.0991522 0.100376 -0.399747 0.397688 0.496862 0.401018 0.292994 -0.000453211 0.496667 0.394809 -0.201158 -0.50617 -0.200558 -0.403889 -8.43132e-005 0.29605 0.399487 -0.298844 -0.00697786 
-0.406918 -0.199949 0.292127 0.497277 0.39867 -0.199182 0.197469 0.195666 -0.398404 -0.000646758 0.497947 0.299254 -0.000660191 -0.199101 0.00108371 -0.301708 -0.399417 0.400502 0.199965 -0.502902 -0.103063 0.0968973 0.098832 0.401453 -0.209015 -0.201219 -0.401711 0.000416072 -0.0996637 -0.301389 -0.00203383 0.000343482 -0.000842853 -0.000628992 -0.301761 -0.201022 -0.304533 0.20023 -0.199036 0.39904 -0.401868 0.397854 -0.302507 -0.103221 0.000118978 -0.106981 0.00237741 0.000207058 0.100389 0.495414 0.197911 0.298618 0.100416 -0.205092 0.297807 -9.68684e-007 0.196046 0.0997876 0.398811 0.497766 0.196788 0.295501 0.393977 0.498227 -0.00530506 -0.199017 -0.299023 -0.306588 -0.0997491 0.501754 0.200285 -0.501074 -0.101497 0.299494 0.201279 -0.100639 0.299786 -0.000847928 -0.000719947 0.402028 0.0982848 -0.20566 -0.499814 -0.501997 0.00121097 -0.203641 -0.100549 0.398322 0.496309 0.199882 0.49457 -0.00314775 0.091556 -0.398837 0.399805 -0.199722 0.494814 0.399053 -0.203909 -0.00253628 -0.100266 0.497635 -0.199412 0.300617 0.49929 0.199034 -0.000924759 0.300425 -0.000387261 -0.500875 0.200374 -0.199775 -0.00230473 0.196828 -0.299 -0.0070559 -0.400454 0.0967462 -0.505228 -0.401151 0.0938703 -0.300576 -0.0038517 0.499886 -0.00385641 -0.000511813 0.00113875 -0.106898 
0.393179 0.300059 0.0921604 -0.00270427 -0.501321 -0.499196 0.197466 -0.00424382 0.301581 -0.000709466 -0.302077 0.499252 -0.300646 -0.0991075 0.1011 0.398301 0.30059 0.000474461 0.399981 0.497084 -0.00309823 -0.402928 -0.401188 0.501433 -0.20901 -0.401217 0.498271 0.20042 0.100327 -0.501366 0.497993 0.000352722 -0.500834 -0.000652444 0.198251 0.398969 0.495372 -0.49983 0.100962 -0.000965758 0.0981139 -0.00215839 -0.00248094 -0.203273 0.200135 0.393054 0.502363 -0.199711 0.400386 0.395537 -0.302073 -0.201375 -0.499587 -0.205083 -0.302275 1.29071e-006 -0.403967 -0.400217 -0.00119498 -0.402286 0.396752 -0.004441 0.393958 0.498223 0.0947216 0.500983 -0.499035 -0.506558 0.100231 -0.198228 0.000301981 -0.201076 -0.00153493 0.499483 -0.198712 0.499364 -0.50025 0.299112 0.199337 -0.0979933 -0.00173721 -0.20567 0.50014 -0.0019952 -0.298785 0.296383 -0.000551371 -0.501662 -0.303615 0.199887 -0.205522 -0.00319592 -0.4084 -0.298876 0.499755 0.100221 -0.00513851 0.49902 -0.503993 -0.302505 -0.400265 0.0976399 0.500623 0.200573 -0.300728 -0.000996095 0.499096 0.400457 0.499604 -0.100872 0.300402 -0.199777 -0.00230801 0.296819 -0.098946 0.092925 -0.000451759 0.0965435 0.294728 0.398845 -0.406125 -0.000546306 -0.103838 -0.000147035 -0.00385508 -0.000494621 0.00118208 -0.306828 
0.193186 -0.299947 -0.507811 0.397373 0.0987061 0.000791184 0.0974663 -0.10422 0.00156109 -0.400693 0.297951 -0.100747 -0.300667 0.40093 -0.0988778 -0.101689 -0.399413 0.000468234 0.499977 -0.502909 -0.503019 0.497016 -0.201212 0.00142887 -0.509073 0.298839 -0.301686 0.300403 -0.199703 -0.00136902 -0.00195683 -0.0996421 -0.50083 -0.10066 0.298235 -0.301026 -0.00468458 -0.299893 -0.199065 -0.200964 -0.10186 0.0977508 -0.00249195 0.496823 0.000166431 0.393069 0.502336 -0.199753 0.20038 -0.504407 -0.302085 -0.301395 -0.0995644 -0.205017 -0.402299 -1.42879e-005 0.196088 -0.300198 0.198819 0.297736 0.196745 -0.204367 -0.0060444 -0.0017856 0.4947 -0.29902 0.300977 -0.206627 -0.199823 -0.198232 0.200285 -0.501064 -0.00150543 0.299484 -0.398706 -0.300667 -0.200247 0.199134 -0.300694 0.00200707 0.298273 0.394347 0.300162 0.398037 -0.198816 -0.103583 0.199463 -0.00158012 -0.403569 -0.200111 0.394517 -0.203172 0.491593 -0.198831 -0.000283943 0.100111 -0.204998 0.199021 0.196005 0.197497 -0.200267 -0.402327 0.000601072 0.000536393 0.399297 0.0990153 0.499089 0.500454 0.299612 0.0991335 0.30036 -0.399771 -0.00225989 0.396831 0.00105577 -0.407 -0.000456142 0.496633 0.394743 -0.10116 -0.00611728 0.399442 -0.303808 0.399814 -0.203876 0.299502 -0.398849 0.393172 
-0.506838 0.4001 0.292167 0.0973897 -0.201251 0.000810094 0.0975024 -0.204221 0.20149 -0.500741 0.397965 -0.500778 0.399365 0.200923 -0.4988 -0.00170261 0.500552 0.400437 0.299989 -0.302877 0.197016 -0.102962 -0.301258 -0.498589 -0.00909242 -0.301099 0.398358 -0.299594 0.500313 -0.201318 0.298041 -0.0996084 0.399162 -0.500666 0.398188 -0.00107371 0.395265 0.100127 0.100957 0.199015 -0.301846 -0.202207 -0.302474 -0.00329624 -0.499853 -0.406878 0.202333 -0.199755 0.000388504 -0.404453 0.397929 -0.20139 0.500405 -0.00507099 -0.00237489 9.85193e-006 0.196106 0.299817 0.498825 -0.302283 0.0967767 0.49566 0.0939617 -0.00179759 -0.205333 0.300945 0.300951 -0.206611 0.000170352 0.30179 0.200275 0.398928 0.49849 0.499487 0.401282 -0.400699 -0.300246 -0.00085123 -0.500674 -0.298014 -0.401702 -0.305647 0.20016 -0.201951 -0.498844 0.396388 0.4994 -0.501596 -0.10344 -0.300105 -0.305545 -0.103114 -0.408501 0.201165 -0.400247 8.16887e-005 0.295047 0.199025 0.0959037 -0.40251 0.0997391 0.197697 0.300578 0.000523278 0.199291 -0.000994762 0.199093 -0.199553 -0.300381 -0.100863 -0.399731 -0.199773 0.19776 -0.303178 0.00108279 -0.107017 -0.200446 -0.00338726 -0.205257 0.49885 -0.006043 0.099448 0.296162 0.299808 -0.403823 -0.500491 0.201138 -0.00683747 
-0.506771 -0.399907 0.292113 0.297398 -0.00131935 0.50081 0.0974851 -0.00410156 0.501508 -0.100741 -0.00207434 0.0992804 0.499368 0.500929 0.00120335 -0.501695 0.000586889 -0.399539 -6.55877e-006 0.297125 0.296987 0.39713 0.298712 -0.498581 0.490965 -0.301007 -0.101626 -0.499596 -0.29968 -0.301309 -0.101922 0.400402 0.49917 -0.000678793 -0.501864 -0.401091 0.0953048 0.000134716 0.000955328 -0.301 0.398138 0.29779 -0.00245416 0.396671 0.100172 0.193057 0.102332 0.000250557 0.400387 -0.504279 -0.00205222 0.0986172 -0.0995932 -0.00513138 0.297735 -0.0999872 -0.403923 -0.000182988 0.498825 -0.00226896 0.496864 -0.504255 0.293909 0.0982087 -0.205346 -0.199068 -0.299045 -0.306623 -0.499841 0.40181 0.200091 0.398915 0.198494 -0.500523 0.401292 -0.000726928 0.399756 -0.100867 0.299312 0.201987 0.0982962 -0.105601 0.400177 0.398058 0.00115352 -0.103598 -0.500598 -0.101617 -0.00353773 0.499894 0.394411 -0.503118 0.39154 0.101166 -0.100263 -0.399883 0.0950143 -0.100975 0.195986 0.497485 0.299732 0.397721 0.000566841 0.000543503 -0.300674 0.299002 -0.500918 -0.399563 0.499619 0.0991513 -0.0997309 -0.199849 0.197764 -0.403169 0.501089 -0.306886 -0.000455507 0.396508 -0.205295 0.498848 -0.00605077 -0.400575 0.296145 -0.400211 -0.503809 0.199506 0.00112318 -0.506818 
