-0.2 0 0 -0.2 0.1 0 0.1 -0.2 -0.1 -0.1 -0.1 0.1 -0.4 -0.4 0 -0.4 0.1 -0.1 0 -0.3 -0.4 0 -0.5 0.5 0.2 0.2 0.5 0.5 -0.2 0.5 0.5 -0.4 0.4 0.2 -0.1 0.5 0.3 0.3 0.5 -0.1 0 0.5 -0.1 0.3 -0.2 -0.3 0.1 -0.5 0 -0.3 -0.3 0.1 -0.1 0 -0.1 0.3 -0.5 -0.5 0 0.1 0.1 0.1 0 -0.3 0 -0.3 0.3 0 -0.2 0.5 0.5 0.2 0 -0.3 0 0.3 -0.1 0 0.3 0.5 -0.2 0.2 0.5 0 -0.1 0.1 0.1 -0.1 0.5 0 -0.2 0.2 0.3 -0.1 0 -0.4 0.1 0.3 -0.2 -0.4 0 0.1 0.1 -0.1 0.5 0.1 -0.4 -0.1 0.1 -0.3 0 0.5 -0.5 -0.4 0.4 0 0.4 -0.2 0.5 -0.2 -0.5 0.1 -0.3 0.2 -0.4 -0.3 -0.3 -0.3 
0.4 0.2 0 -0.2 0 -0.5 0.5 -0.3 0 -0.5 0.1 -0.3 0.4 -0.1 0 0.3 0 0.2 -0.3 0.1 0.1 0.3 0 0.2 0.1 0 0 0.1 0 0.4 0.3 0 -0.5 -0.3 0.4 -0.2 0 -0.3 -0.2 0.5 0.4 -0.4 -0.3 -0.2 -0.2 0.3 0.3 -0.3 -0.4 -0.4 0 -0.4 0.1 0.3 -0.2 -0.3 0 -0.2 -0.5 -0.5 0.3 -0.1 0.2 -0.1 0.1 0.4 -0.1 0 0.1 0 0.3 0.5 -0.2 0 -0.2 -0.5 -0.5 0.5 0 -0.4 0.5 -0.4 0.4 0.2 -0.2 -0.4 -0.5 -0.1 0 0.4 -0.3 0.1 -0.3 -0.4 -0.3 -0.5 -0.3 0.2 -0.4 0.2 -0.1 0.4 0 0.5 -0.1 -0.1 -0.4 -0.4 -0.5 0.3 -0.3 0.1 -0.3 -0.5 -0.1 0.3 0 -0.2 0.3 0.4 -0.1 0.4 -0.1 -0.3 -0.5 0.4 0.3 0.1 
0.5 -0.5 -0.2 -0.1 0.4 0.1 0.5 0.4 -0.4 -0.1 0.4 -0.5 0.3 0 0.4 0 0.3 0 -0.5 -0.3 0.4 -0.2 0 0 0 -0.1 -0.3 0.1 -0.5 0.2 0 0.1 -0.3 -0.1 0.2 0 0.4 -0.3 0.3 0 -0.3 0.4 0.4 -0.5 0.5 -0.5 -0.2 -0.3 -0.5 0.3 -0.2 -0.4 0.1 0.1 0.2 0.4 0.2 0.3 -0.1 0.2 0.1 0.4 0 0 0.3 0 0.5 0.1 -0.5 -0.2 0.1 0.3 -0.3 -0.2 0.2 -0.4 0.2 0 0 0.5 -0.2 -0.2 -0.2 0 0.1 0.5 -0.2 -0.4 0.1 0 0.2 -0.1 0 -0.2 -0.4 0.3 -0.4 0.2 0.5 -0.1 0.5 -0.4 0.3 0.3 0.5 0 -0.1 0.2 0.5 -0.5 -0.4 0.5 -0.5 -0.2 -0.3 -0.3 -0.2 -0.2 0 0 0.1 -0.2 0 0.4 -0.5 0 -0.4 0.2 
-0.3 0.5 0.4 -0.3 -0.1 0.2 0.2 0.2 0.5 -0.3 -0.2 0.1 0.2 -0.1 -0.1 0.1 -0.2 -0.2 0 -0.1 0.3 0 -0.1 -0.3 -0.5 0.1 0.3 0.4 0.4 -0.5 0.5 0.1 0 -0.4 0.5 -0.5 0.5 0.4 -0.4 0 0.3 -0.1 0.5 -0.5 0.1 0.5 -0.5 -0.1 -0.5 0 -0.3 0.5 -0.3 0.5 0.2 0 -0.2 0.1 0.5 -0.4 0.1 -0.2 0.2 0.4 0 0.3 0.3 0.1 0.4 0.5 0.5 0.4 -0.4 -0.4 -0.2 0 0.1 0.3 0.4 -0.2 0.1 0.2 -0.1 -0.2 0.4 -0.3 0.5 -0.3 0 -0.3 -0.4 -0.5 -0.5 -0.1 -0.3 0.2 0.1 -0.3 0.2 0.2 0.1 0.2 0 -0.4 -0.4 -0.3 0 0.3 0.5 -0.3 -0.4 0.1 -0.5 0.3 0.4 0 0 -0.1 -0.2 0 -0.3 -0.5 -0.2 -0.2 -0.1 0.3 0 -0.2 
-0.5 -0.2 0 -0.2 0.4 0.1 0.2 0.1 0.5 -0.2 -0.4 -0.5 -0.3 0 -0.1 -0.2 0.3 0 -0.2 0 -0.2 -0.1 -0.5 -0.2 -0.1 0.5 0 0 -0.3 0 -0.2 -0.2 0.2 -0.2 -0.4 0.5 0.3 0.2 0.5 0 -0.5 0.4 0 0.2 -0.1 0.3 -0.1 -0.1 -0.3 0.1 0.1 0 0.1 0.1 -0.1 0 0.4 -0.2 0 0.3 0 0 0.2 -0.1 -0.2 0.5 -0.1 0.5 -0.2 0 0.3 -0.3 0 0 -0.3 0.4 0.2 0.2 -0.1 0.3 0 0 -0.5 0.2 0.1 0 0.1 0.2 -0.4 -0.3 0.3 -0.4 0.2 -0.5 0 -0.4 0.3 -0.3 0.5 -0.4 0 0.1 -0.5 0 0 0 0.3 0 0 0.1 0.1 0.1 -0.5 0.2 -0.2 0.5 -0.3 -0.5 0 0.3 -0.4 -0.4 -0.4 0.3 -0.3 0.5 0 -0.1 
0.4 -0.4 -0.4 0.4 0.2 -0.5 0.4 0.2 0.4 0 0.4 -0.3 -0.5 0.5 0.5 0.3 -0.4 0.4 0.5 0.2 -0.1 0 0 -0.1 0 0 0.1 0.1 0.3 0 -0.1 -0.4 -0.1 -0.3 -0.1 -0.2 0 0 0 -0.4 -0.4 0.3 -0.3 0.3 0.5 -0.1 0 -0.3 -0.5 -0.2 -0.4 0.1 0.3 -0.1 -0.3 0.4 0 -0.3 0.2 -0.4 0 0.1 -0.2 -0.3 0 -0.4 0.5 0 -0.5 0 0.1 -0.2 0.5 -0.4 0.5 -0.4 -0.4 -0.1 0.3 0 0.1 -0.2 -0.5 0.2 -0.4 -0.5 0 0.1 -0.1 0.1 0 -0.2 0 0.2 0.3 -0.5 0.2 -0.4 -0.4 0.5 0.4 -0.1 0.4 0 0 0.1 -0.5 -0.3 -0.4 -0.1 0.4 0.1 -0.3 0.3 0.5 0.4 -0.1 -0.3 0.5 -0.3 0.4 0 -0.3 -0.2 -0.2 -0.4 0 0.5 
-0.4 0.4 0.2 0.2 -0.3 -0.2 0 -0.4 0.5 -0.2 0.2 0.4 0 0 0 -0.4 0.3 -0.2 0.3 -0.4 -0.4 -0.3 0.3 0.5 0.3 0 -0.2 -0.5 -0.4 -0.3 -0.4 0.5 -0.4 0.2 -0.4 0.5 -0.2 -0.1 -0.3 -0.3 0 -0.2 -0.1 0 0.3 0.3 0.1 -0.1 -0.1 -0.3 0.3 -0.2 -0.1 -0.5 0.4 -0.1 0 0.5 0.2 0.2 -0.4 -0.1 0.3 0 0.5 0 0.3 0.2 0.1 -0.5 0.1 -0.4 0 -0.3 0.3 0 -0.3 -0.2 -0.5 0.1 0 0.4 -0.2 -0.2 -0.1 0 0 0.5 0 0.4 0.2 -0.1 -0.1 0 0.1 0.1 -0.2 -0.4 -0.3 -0.1 0.1 -0.3 0 -0.4 -0.1 -0.5 -0.2 -0.2 0 -0.5 0.4 0.5 0 -0.2 -0.1 0.1 0.3 -0.5 -0.5 0.1 -0.2 0.3 -0.3 0.4 -0.4 0 0.2 0 
-0.4 -0.3 0.4 0.1 0.5 0.3 0.4 -0.3 -0.5 -0.4 -0.1 0.2 0.3 -0.3 0 0.1 0 0.4 0.4 0 0.5 -0.2 -0.5 0 0.2 0.2 0.2 -0.1 -0.1 -0.5 0 0.5 0 0.4 0.1 -0.3 -0.3 0.3 0.3 0.3 0 0.2 0.2 -0.5 -0.2 0 0.3 -0.3 -0.5 -0.4 -0.1 -0.1 0.3 -0.2 -0.4 0.3 0 0 0 0.3 -0.3 0.4 0.3 0.4 -0.5 -0.3 -0.5 0.4 0 -0.4 0.5 -0.1 0.4 -0.5 -0.5 0.4 0.2 -0.5 0.4 -0.2 -0.3 -0.4 -0.2 0.4 0 0.1 -0.1 0.4 0.1 -0.4 -0.1 -0.1 0.4 0.1 0.4 0 -0.5 -0.3 -0.2 -0.2 0.3 0.2 0.3 0.1 0.3 0.4 -0.1 0.1 0 0.1 0.3 0.5 0 -0.5 0.4 -0.4 -0.3 -0.1 -0.2 0.1 0.2 0 0.3 0.1 0 -0.4 0.4 0 
0.3 0.5 -0.2 0.1 0 0.2 0 0 -0.4 0 0.5 0 0.4 -0.2 0 0 -0.4 0.2 0.2 0 0 0.1 0 0.5 0.5 -0.1 -0.3 -0.2 0 0.4 0.1 -0.2 0.1 0.1 0.2 -0.4 -0.5 -0.5 0 -0.1 0.5 -0.3 0.1 0 -0.2 0 0 -0.3 -0.3 -0.1 0 -0.4 0.5 -0.4 0 0.3 0.1 -0.1 0.5 -0.4 -0.3 -0.4 -0.1 -0.3 -0.4 0.5 0.3 0.5 0.4 0.4 0 0.4 0.3 -0.1 -0.3 -0.2 0.3 0.5 0.4 0.3 0.3 -0.4 0.5 0.1 0.3 -0.4 0.2 -0.5 0.2 0.4 0.4 -0.3 -0.4 0.2 -0.5 0 0.2 -0.3 0.3 0.3 -0.2 0.4 -0.4 -0.1 -0.5 -0.5 0.4 0 -0.3 -0.3 -0.4 0.5 0 -0.2 0 -0.1 -0.5 -0.1 0.2 0 0.2 -0.1 0.3 -0.3 -0.4 0.1 -0.1 -0.3 
0.3 0 0 0.2 0.2 -0.4 0.4 -0.5 -0.3 0.3 0.5 0 -0.3 -0.4 -0.5 0.3 0.3 -0.2 0.5 0 0.5 -0.3 0.4 0.4 0 -0.3 0.4 -0.2 -0.4 0 0.2 -0.2 -0.4 0.3 -0.1 0.2 -0.2 0 0.1 0.5 -0.5 0.4 0.4 0.5 0.4 0 0.1 -0.1 -0.5 0.2 0.4 0.3 -0.1 -0.4 0.5 -0.5 -0.5 -0.1 0.1 0.2 -0.1 0.1 0.1 -0.1 0.4 0 0.3 -0.3 -0.5 0.1 0.4 0.3 -0.2 -0.5 0.2 0.5 -0.3 0.2 -0.4 -0.2 -0.2 0 0.1 -0.1 0.2 0.2 0 -0.2 0.1 0.1 -0.2 -0.4 0.1 0.2 -0.2 -0.1 0 0 0.4 -0.1 -0.2 0 0.5 0.5 0.4 0.2 0.1 0.1 0.1 0.3 -0.2 0.3 -0.4 -0.3 -0.1 -0.4 0.5 -0.4 0.1 0.2 -0.4 0.1 0.4 0.4 -0.3 0.3 0.3 0.3 
-0.2 -0.4 0 0.4 -0.5 -0.5 0.2 0.5 -0.5 0.1 -0.5 0.2 -0.3 0.3 0.5 -0.2 -0.2 0.2 0.5 0.2 -0.2 0 0.3 -0.2 -0.5 0.3 0 -0.2 0.5 0.5 0.1 0.1 -0.2 0 0 -0.3 -0.2 0.4 0 0.4 -0.5 -0.3 -0.5 0.1 -0.4 0.4 0.3 -0.5 0.1 0.3 -0.1 0.2 0.5 -0.2 0.3 0.1 0.3 -0.2 0.5 -0.1 -0.1 0.1 -0.3 0 0.4 0 -0.2 -0.2 0.1 -0.4 0.2 0.5 0 -0.3 -0.4 0.1 -0.4 0.5 0.5 0.5 0.3 -0.3 0.2 -0.3 -0.3 -0.3 -0.3 -0.2 -0.5 -0.5 0.5 0 -0.2 -0.5 -0.3 0.1 -0.5 0.1 -0.3 0.4 -0.3 -0.5 -0.2 0.1 0.2 -0.5 -0.3 -0.1 0.5 0.3 -0.5 0.3 -0.4 0 0.1 0.5 -0.1 0 -0.5 -0.2 0.2 0.2 0.2 -0.3 0.3 -0.4 0.1 0.2 
0 0.5 -0.2 0 -0.1 0.2 0 0.4 -0.2 0.3 -0.3 0 0.2 0.4 -0.3 0.1 0.1 -0.2 0.5 0.4 -0.1 -0.1 0 -0.5 -0.5 0.1 0.1 -0.3 -0.4 0.2 -0.4 0.5 0.1 0.4 -0.3 0.4 -0.3 0 0.3 -0.4 0 0 -0.1 -0.4 -0.5 0 -0.4 -0.3 0.2 0.4 0.5 0 0.3 0 0 -0.2 -0.5 0.5 0.4 0.2 -0.4 -0.1 -0.3 0.4 -0.3 0 0 0 0.2 0 0.4 0.2 -0.1 -0.4 0 -0.5 -0.1 0 -0.1 -0.2 -0.4 -0.3 0.2 0.5 -0.4 0 -0.3 -0.1 -0.4 -0.3 0.4 0.2 0.3 -0.3 -0.2 0 -0.2 0.1 -0.4 0 -0.3 0.5 0.1 0 0 0.3 -0.4 0 -0.3 -0.5 -0.4 0.1 -0.4 0.3 -0.2 0.3 -0.5 0 -0.3 -0.2 0.5 -0.3 0.4 0.3 0.5 0 -0.3 -0.4 
0.2 -0.5 -0.2 0.1 0 0.4 0.2 0.3 0.1 0.1 0.4 0.4 0.3 0.3 0 0 -0.2 0 0 -0.5 0 0.4 0 0 0 0 0.4 -0.1 0.5 0.4 -0.5 -0.4 0.3 -0.5 0.2 -0.2 0.3 -0.2 -0.2 0 -0.4 -0.2 0.4 -0.5 0.1 0 -0.3 -0.1 0.2 -0.3 -0.2 -0.3 -0.3 -0.3 -0.4 -0.4 -0.3 0.2 0.2 -0.2 -0.4 0.2 0.2 -0.5 -0.1 -0.1 0.2 -0.2 -0.4 0.5 0 -0.5 -0.3 -0.2 0.2 -0.5 0.4 -0.3 -0.3 0.3 0.1 0.5 0.3 -0.3 -0.5 -0.5 0 0.2 -0.3 0.5 -0.5 0.3 -0.5 -0.2 0.4 -0.4 0.2 0.2 -0.3 0.1 0 -0.5 0 0 0.5 -0.4 -0.1 0.1 0.5 0.1 -0.4 0.3 0 0.2 0.1 -0.2 0.5 0 0 0.3 -0.3 -0.1 0.3 -0.4 0 -0.3 0.5 -0.5 
0.1 0 0 -0.3 -0.2 0.5 0.4 0.4 0.1 0.3 -0.4 0.5 0 -0.2 0.2 0.3 0.3 0 -0.2 -0.3 0.5 -0.1 0.5 -0.1 0.1 0.4 -0.4 -0.5 -0.5 -0.5 -0.5 -0.4 0.4 -0.3 0.1 0.3 0.2 -0.3 0.1 -0.5 0.4 0.3 0.1 -0.2 0.1 0 -0.3 -0.3 0 -0.2 0 -0.2 0.5 -0.1 0.3 0.4 0.1 -0.4 -0.4 0.5 0 0 0 -0.3 0.2 0.5 -0.2 -0.3 0.1 0 0.4 0 -0.4 -0.2 0 0.5 0.3 -0.4 0 0 0 -0.1 0.1 -0.3 0 0.4 0.4 0.5 -0.2 0 0.5 0.3 0.2 -0.5 0.3 -0.1 0.5 0.2 0 -0.2 -0.2 -0.1 0.5 0 -0.1 0.3 0.4 0 0 0 0.1 0.3 -0.4 -0.3 -0.5 -0.1 -0.1 0.2 0 -0.3 0.3 0 0.1 0.5 0.2 0.1 -0.1 0.1 
-0.5 -0.2 -0.2 -0.3 0.3 0 0.4 0 0 0.4 0 -0.1 -0.4 -0.3 -0.4 -0.2 -0.2 -0.2 -0.1 0.1 0.4 0.2 0.3 0.5 0.4 0.4 0.5 -0.4 0 -0.3 0.4 0.3 -0.1 -0.4 0.4 0 0.4 0.5 0 0.1 -0.1 0 0 0.5 -0.1 -0.4 -0.2 -0.5 0.4 -0.5 -0.1 0.3 0.5 -0.3 0.5 -0.2 -0.3 -0.5 -0.3 -0.3 -0.2 0.3 0 0.4 -0.2 -0.4 0 -0.3 -0.5 0 0.4 0 0.5 -0.4 -0.1 -0.3 -0.5 0.3 -0.2 0.1 0.1 -0.1 0 0.1 0.1 -0.2 -0.3 0.1 0.5 -0.4 0 0.3 -0.5 -0.5 0 0.3 -0.1 -0.3 0.3 0.4 0.3 0.4 0 0 -0.3 -0.4 0.5 0.3 -0.2 -0.4 0 0.5 0 -0.2 0.4 -0.4 -0.3 0.4 -0.1 0.1 -0.1 0.1 0.5 -0.5 0 0.1 -0.4 0.4 
0.0104081 0.39634 -0.395478 -0.407327 -0.500024 -0.00659341 0.493861 -0.497123 0.3 0.400939 0.00192579 -0.301603 -0.100099 -0.00187189 0.104323 0.296719 0.500062 -0.399853 -0.100088 -0.500457 -0.497303 0.00112129 0.39956 -2.51653e-005 0.303256 -0.099381 -0.000775015 0.397339 -0.300003 0.000912787 0.499569 0.0996415 -0.500024 -0.499855 -0.497717 0.393419 0.200363 0.496198 0.299949 0.0891971 -0.300338 0.299978 -0.101641 0.398635 -0.00115275 0.402526 0.0999871 -0.100565 0.399882 0.396115 0.504564 0.400092 -0.497179 -0.499951 -0.0972037 -0.100439 -2.05849e-010 0.199822 -0.300661 8.83255e-005 -0.300824 0.0991902 -0.000290527 0.200128 -0.000504064 0.000153276 1.88406e-005 -0.194982 0.199389 -0.298775 0.00332275 -0.499735 0.300006 0.199826 0.499746 -0.493775 -2.75612e-006 0.201562 0.40004 -0.205597 -3.02835e-006 0.508123 -0.196012 -0.302168 0.400821 0.0972258 -3.03596e-005 0.401489 -0.000243516 -0.196615 0.500116 0.199997 -0.00268894 0.399711 0.498618 0.400254 -0.200048 -0.500162 0.399067 0.29949 0.499997 0.402543 0.500034 0.0919494 0.2 0.500496 -0.300391 7.95184e-005 -0.402762 0.401602 0.2013 0.1 -0.398887 -0.101396 2.92547e-008 0.101153 0.299807 0.287455 0.106319 0.0945832 -0.499962 0.299786 0.298096 0.00243536 -0.00115226 0.000104291 0.00562357 0.000137999 
0.410408 0.49634 0.00452199 -0.407327 0.399976 0.493407 0.293861 -0.197123 0.5 0.400939 0.301926 0.498397 0.399901 0.0981281 -0.295677 -0.00328086 -0.399938 0.400147 -0.400088 -0.100457 0.00269684 0.301121 -0.000440061 0.0999748 0.0032559 -0.499381 0.499225 0.497339 0.499997 0.000912787 0.199569 -0.200358 -2.39332e-005 -0.299855 -0.197717 0.493419 0.500363 -0.403802 -0.400051 -0.110803 0.399662 -0.400022 -0.101641 0.498635 0.198847 -0.397474 0.299987 -0.500565 0.399882 0.496115 0.00456357 0.500092 0.302821 -0.499951 0.00279632 0.299561 0.4 -0.000178136 -0.500661 0.100088 0.299176 -0.000809766 -0.200291 -0.0998722 0.0994959 0.500153 -0.399981 0.205018 -0.300611 -0.398775 0.00332275 0.000265213 0.200006 0.299826 0.499746 0.406225 -0.500003 0.101562 -0.29996 0.294403 0.499997 -0.491877 -0.0960116 -0.402168 -0.299179 -0.00277416 -3.03596e-005 -0.298511 0.299756 0.503385 -0.499884 -3.17339e-006 -0.402689 0.399711 -0.00138195 -0.499746 0.299952 -0.000162264 -0.300933 -0.000510123 -2.5342e-006 -0.197457 3.41265e-005 -0.108051 -0.2 -0.299504 -0.400391 -0.0999205 0.197238 0.401602 0.3013 0.3 -0.298887 0.198604 -0.5 0.00115285 0.0998068 0.487455 0.206319 -0.405417 0.300038 -0.200214 0.198096 0.102435 0.498848 0.200104 0.00562357 0.000137999 
0.410408 -0.30366 -0.195478 -0.107327 -0.200024 0.393407 0.293861 -0.0971228 -0.4 0.000939121 -0.298074 -0.301603 0.299901 0.398128 -0.295677 0.496719 0.300062 -0.199853 -8.82059e-005 0.299543 -0.497303 0.00112129 -0.30044 0.399975 -0.296744 0.500619 -0.100775 0.297339 -0.200003 -0.299087 0.0995693 -0.000358496 0.399976 0.200145 -0.0977175 -0.106581 0.300363 0.396198 0.0999489 -0.0108029 -0.400338 0.199978 0.398359 -0.301365 -0.00115275 -0.197474 -1.28841e-005 -0.100565 -0.000118483 0.196115 -0.295436 -0.199908 0.102821 -0.0999509 0.00279632 -0.100439 -0.2 0.499822 -0.300661 -0.0999117 0.499176 0.39919 -0.000290527 -0.499872 0.299496 -0.499847 1.88406e-005 0.00501816 -0.100611 0.00122469 0.203323 0.200265 0.500006 0.299826 -0.500254 0.206225 0.199997 0.00156238 -0.49996 -0.405597 -0.100003 -0.491877 -0.496012 -0.00216835 -0.399179 0.297226 0.29997 -0.198511 -0.100244 -0.296615 0.200116 0.299997 0.497311 0.299711 -0.301382 -0.0997455 0.499952 -0.200162 -0.200933 0.39949 0.399997 -0.297457 0.100034 0.291949 0.0999996 0.400496 -0.300391 -0.49992 0.297238 -0.198398 -0.1987 0.3 -0.498887 -0.00139641 0.5 0.301153 -0.100193 0.487455 -0.193681 0.394583 -0.499962 -0.500214 0.198096 -0.497565 0.0988477 -0.299896 0.405624 0.300138 
-0.3 0.2 -0.2 -0.5 -0.5 0 0.3 0.1 0 0.4 0.1 -0.5 -0.1 0.5 0 -0.4 -0.1 -0.4 0.1 -0.1 0.2 0.1 0.2 -0.3 -0.3 0 0.4 0.3 -0.3 -0.2 -0.4 0.3 -0.3 0.2 0 0.4 -0.4 0 -0.4 0 0 -0.3 0.1 0 -0.2 0.2 0.1 -0.5 0 -0.2 0.3 -0.3 -0.5 -0.4 0.1 0.1 0.2 0 0 0 0.2 0 0.1 0.2 0 0.2 0.2 0.3 0 0.1 -0.4 0.5 0.5 0.3 -0.4 0 0 -0.1 0.3 0.5 0.4 0.1 -0.1 0 -0.5 0 -0.5 -0.2 -0.2 -0.3 -0.1 -0.1 0.4 0.3 -0.3 0 -0.4 -0.3 -0.3 -0.1 0.5 0.5 -0.4 0.3 -0.1 -0.3 0.2 0.4 -0.1 0.2 0 0.5 -0.5 0.3 -0.2 -0.4 0.1 0.1 -0.2 -0.4 -0.2 0.4 0 0.2 0.1 0.5 0.4 0.3 
-0.5 -0.4 0.2 -0.1 0.1 -0.1 0.3 0 -0.3 0.3 0.5 0.3 -0.2 0.4 -0.2 0.5 0 0.4 0.1 -0.5 0.3 0 0 -0.3 0.4 -0.4 -0.3 0.4 0.4 0.2 -0.2 0.1 -0.2 0.3 0.3 -0.3 -0.2 -0.5 0 -0.2 0.1 0 0.2 0.3 0 0 0.5 -0.1 0.2 -0.1 0 -0.4 0.5 -0.2 -0.3 0.4 0 0 -0.2 -0.3 0.2 0.5 -0.5 0 -0.2 -0.2 -0.2 0.5 -0.2 0 0 0.2 -0.4 0.1 0.2 0 -0.5 0 0 -0.4 -0.3 -0.1 0 0 0.2 0.3 -0.2 -0.3 -0.3 0.4 0.2 -0.5 -0.4 0.4 0.2 0.2 -0.4 -0.4 0 0.1 0.3 0.1 0.4 -0.2 -0.3 0 0.3 0.5 0.1 0.2 -0.1 0.3 -0.3 0 0 -0.2 0.3 0.5 0.1 -0.4 0.4 0.4 -0.5 -0.2 0.1 0 -0.2 -0.2 
0.2 0.3 0 -0.4 -0.4 0 0.1 0.5 -0.2 0.5 -0.3 -0.4 -0.3 -0.3 0 0 -0.1 -0.1 0.2 0.1 0.2 0.1 -0.1 -0.2 0.3 0.2 0.1 0.2 0 0.5 -0.1 -0.2 0 0.1 0.4 0.3 -0.1 -0.1 -0.1 0 -0.1 0.3 0 0.4 0.1 -0.5 -0.2 -0.5 0.4 -0.2 0 0 0.1 -0.2 -0.1 -0.2 0 0.3 0 0.5 0.2 0.1 0.3 -0.1 0.2 -0.2 0 0.4 0.1 -0.4 -0.3 -0.1 -0.3 0.1 -0.2 0 0 -0.5 0.2 0.5 0.2 0.3 -0.4 0.4 0.1 -0.3 0.3 0.4 0 0.4 -0.2 -0.2 0.3 0.1 0.5 -0.1 -0.1 0.2 0.3 -0.2 0.4 -0.2 -0.3 0 0.2 0.3 -0.3 -0.2 0.3 -0.4 0 0.1 -0.5 -0.5 -0.5 0.3 -0.3 0.1 0.1 0.2 -0.2 0.3 -0.3 0.5 0.2 -0.2 0.5 0 
0 0.1 -0.4 0.2 0 0.2 0.5 0 0.2 0.1 -0.4 -0.4 0 -0.4 -0.5 0.3 0.4 -0.3 0.2 -0.2 -0.1 -0.3 -0.5 -0.5 0 0.5 -0.2 0 0.1 0.1 -0.4 0 0.1 0.2 -0.1 0 -0.1 0.1 0.4 -0.5 0.3 -0.4 -0.3 0.1 -0.3 0.1 -0.5 -0.5 0.3 0.5 -0.5 0.3 -0.5 -0.4 0.2 0.4 0 0 -0.3 -0.2 0.2 -0.2 -0.1 -0.5 0.5 0.1 0.2 0.4 -0.1 0.5 -0.5 -0.3 -0.1 0.2 -0.2 -0.2 -0.3 0.4 0.2 -0.2 -0.5 0.1 0.3 0.4 0.4 0.4 0.1 0.3 0.5 0 0.5 0 -0.4 -0.3 0.4 -0.5 0.2 0.3 0.4 0.5 -0.4 0.4 0.4 -0.4 -0.4 -0.5 -0.4 -0.5 -0.2 0.2 0 0.5 -0.1 -0.2 0.1 0.2 0.5 0 0 -0.3 0 0 -0.5 0 0.4 0.4 0.3 0.5 
-0.4 -0.4 0.4 0.1 -0.1 0.1 0.1 -0.2 0.1 0.1 0 0.4 0.5 -0.4 -0.3 -0.4 -0.3 0.5 0.1 -0.2 -0.2 0.2 0.2 0.4 0.3 -0.5 -0.3 0.3 -0.2 0.4 0.1 0.5 -0.1 0.4 -0.4 0 -0.4 0 -0.3 0.3 0 0 0.4 -0.4 0.5 -0.1 -0.3 -0.1 0.3 0 -0.1 0 0.3 0 0.2 -0.4 0.5 -0.2 -0.5 0.5 0.1 0 -0.5 0 -0.3 -0.5 -0.2 0.2 0.4 0.4 -0.5 0 0 0.4 0.4 0.2 0.1 0 -0.5 0.5 0.4 -0.1 0.5 0 -0.3 -0.1 0 0.3 0.4 0 0.2 -0.2 0.5 -0.2 0.1 0 0.2 0.3 -0.3 -0.1 -0.3 0.4 -0.5 -0.3 0.4 0.2 -0.3 -0.4 -0.2 -0.4 0.5 0.1 -0.3 0.1 0.2 0.1 0.5 0.4 -0.4 0.5 0.2 -0.2 0 0.2 0 -0.5 -0.1 0.3 
0.5 0.2 -0.3 0.5 0.3 0 0.3 -0.1 0.2 -0.5 -0.4 0.4 -0.1 0.1 0.1 0.3 0.4 -0.5 0.1 0.4 -0.1 -0.1 0.4 0 -0.4 -0.5 0.2 -0.3 0.1 0.4 0 0.1 -0.4 -0.1 -0.1 0.1 -0.4 -0.4 0.2 0.1 0.4 -0.1 0.5 -0.3 0.1 -0.3 0 -0.5 0.3 0.3 0.4 -0.1 0.3 0 -0.3 -0.5 -0.5 -0.5 0.1 -0.3 0.3 -0.1 0.3 0.4 -0.3 0 -0.2 0.5 0.2 0 -0.5 -0.3 0.1 0.4 0.5 0.5 0.4 0.1 0.1 0 -0.1 0.5 0.4 0 -0.2 0.2 -0.2 0.4 0.1 0.1 -0.4 -0.3 -0.3 0 0 0.4 -0.1 0 -0.4 0 -0.3 -0.5 0.4 0.3 -0.1 -0.1 0.4 0.5 0.4 -0.4 0 0.5 -0.5 0 -0.3 -0.4 -0.3 0.4 0.4 0.5 0 0.5 -0.4 0.3 -0.1 0.3 0.5 -0.4 
0.1 -0.3 -0.5 0.1 0.2 -0.4 0.3 -0.4 0.4 -0.4 -0.4 0 -0.2 0.2 -0.2 -0.2 -0.5 -0.1 0.3 0 0.4 -0.2 -0.5 0.1 -0.1 0.3 -0.2 -0.3 -0.3 -0.5 0.1 -0.4 0.1 -0.3 0.4 0 0.1 -0.2 -0.5 -0.1 0.2 0.2 0 0 -0.2 0.5 0.5 -0.3 0.5 0 -0.2 -0.4 -0.3 0.1 0.1 0.3 0.3 -0.4 0.5 -0.2 0.5 0.1 -0.2 -0.1 0 -0.4 0.4 -0.5 -0.5 -0.3 -0.3 0.2 0.3 0.2 -0.1 -0.5 -0.1 -0.4 -0.5 0.1 0.2 0.3 0 0 -0.5 0.1 -0.1 -0.5 -0.5 -0.5 0.3 -0.3 0.4 -0.1 0 -0.5 -0.1 0 -0.3 0 -0.2 -0.5 -0.1 -0.1 -0.5 0.2 0.3 0.3 0 0.2 0.4 0.3 0.3 0.3 0.1 -0.3 0.1 0.2 0.1 -0.1 0.4 0.2 0 0 -0.3 0 -0.1 0 
